ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 
0.00.083.355 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.228 W srv  llama_server: -----------------
0.00.208.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.242 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.242 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.242 W srv  llama_server: -----------------
0.00.211.100 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.709.007 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.231.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.242.118 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.242.166 I srv  llama_server: model loaded
0.03.242.168 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.307.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.307.941 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.17.233.023 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.45, t =   3.81 s / 1076.45 tokens per second
0.19.079.336 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.67, t =   5.65 s / 1087.16 tokens per second
0.20.935.167 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8192, progress = 0.90, t =   7.51 s / 1091.21 tokens per second
0.21.389.310 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8588, progress = 0.94, t =   7.96 s / 1078.70 tokens per second
0.21.831.115 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   9100, progress = 1.00, t =   8.40 s / 1082.92 tokens per second
0.22.333.858 I slot print_timing: id  3 | task 1 | prompt eval time =    8563.84 ms /  9104 tokens (    0.94 ms per token,  1063.07 tokens per second)
0.22.333.870 I slot print_timing: id  3 | task 1 |        eval time =     342.08 ms /    32 tokens (   10.69 ms per token,    93.55 tokens per second)
0.22.333.870 I slot print_timing: id  3 | task 1 |       total time =    8905.92 ms /  9136 tokens
0.22.333.874 I slot print_timing: id  3 | task 1 |    graphs reused =         31
0.22.334.088 I slot      release: id  3 | task 1 | stop processing: n_tokens = 9135, truncated = 0
0.23.351.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
0.23.351.398 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
0.26.419.275 I slot print_timing: id  3 | task 40 | n_decoded =    290, tg =  96.39 t/s, tg_3s =  96.39 t/s
0.29.419.816 I slot print_timing: id  3 | task 40 | n_decoded =    578, tg =  96.19 t/s, tg_3s =  95.98 t/s
0.31.630.339 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.31.630.382 I slot launch_slot_: id  2 | task 830 | processing task, is_child = 0
0.33.084.266 I slot print_timing: id  3 | task 40 | n_decoded =    790, tg =  81.67 t/s, tg_3s =  57.85 t/s
0.36.094.048 I slot print_timing: id  3 | task 40 | n_decoded =    891, tg =  70.25 t/s, tg_3s =  33.56 t/s
0.37.611.052 I slot print_timing: id  2 | task 830 | n_decoded =    200, tg =  66.45 t/s, tg_3s =  66.45 t/s
0.39.105.568 I slot print_timing: id  3 | task 40 | n_decoded =   1091, tg =  69.51 t/s, tg_3s =  66.41 t/s
0.40.612.624 I slot print_timing: id  2 | task 830 | n_decoded =    398, tg =  66.21 t/s, tg_3s =  65.97 t/s
0.41.883.834 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.41.883.877 I slot launch_slot_: id  1 | task 1317 | processing task, is_child = 0
0.43.332.355 I slot print_timing: id  3 | task 40 | n_decoded =   1276, tg =  64.05 t/s, tg_3s =  43.77 t/s
0.43.800.730 I slot print_timing: id  2 | task 830 | n_decoded =    486, tg =  52.83 t/s, tg_3s =  27.60 t/s
0.45.110.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.110.660 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
0.46.463.557 I slot print_timing: id  3 | task 40 | n_decoded =   1339, tg =  58.08 t/s, tg_3s =  20.12 t/s
0.46.865.956 I slot print_timing: id  2 | task 830 | n_decoded =    548, tg =  44.68 t/s, tg_3s =  20.23 t/s
0.50.312.431 I slot print_timing: id  1 | task 1317 | n_decoded =    100, tg =  25.14 t/s, tg_3s =  25.14 t/s
0.51.935.810 I slot print_timing: id  3 | task 40 | n_decoded =   1444, tg =  55.39 t/s, tg_3s =  34.82 t/s
0.52.333.732 I slot print_timing: id  2 | task 830 | n_decoded =    668, tg =  43.73 t/s, tg_3s =  39.85 t/s
